Incident Identifier: 60E834F4-E408-4A35-92CC-056AD50205CE
CrashReporter Key:   b6780cee96ad6079d97cb052b6efd71838e1db63
Hardware Model:      iPhone17,3
Process:             UniAppX [80545]
Path:                /Users/fred/Library/Developer/CoreSimulator/Devices/C4992703-7769-4E1F-B227-D192A4141ED1/data/Containers/Bundle/Application/BE6A06E1-F2D8-454C-ABA0-53449BBC112E/Pandora_simulator_debug_4.44.2024122402-dev.app/UniAppX
Identifier:          io.dcloud.uniappx
Version:             444 (4.44.11363)
Code Type:           X86
Role:                Foreground
Parent Process:      launchd [80148]

Date/Time:           2024-12-24 19:51:14.767 +0800
OS Version:          iOS 18.0 (23F79)
Report Version:      104

Exception Type:  EXC_BAD_INSTRUCTION (SIGILL)
Exception Codes: KERN_INVALID_ADDRESS at 0x000000011b20e1d0
Triggered by Thread:  0

Thread 0 Crashed:
0   libswiftCore.dylib            	0x000000011b20e1d0 0x11b1e0000 + 188880
0x1352f4000 - 0x13530efff MLCompilerServices x86_64  <714f503e78fd307b90422c2ceb1f0037> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MLCompilerServices.framework/MLCompilerServices
0x135321000 - 0x135335fff CommonUtilities x86_64  <d00064231e493eaebd0f4fb4e85600a0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CommonUtilities.framework/CommonUtilities
0x13534c000 - 0x13538efff libTelephonyUtilDynamic.dylib x86_64  <942dea2aae8a3db5952881fd837dd42d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libTelephonyUtilDynamic.dylib
0x1353f8000 - 0x1353fafff libAXSafeCategoryBundle.dylib x86_64  <44f7221d5a7334f0944c85bc0fd10ae7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libAXSafeCategoryBundle.dylib
0x135408000 - 0x135468fff MLCompilerRuntime x86_64  <4bc4b88be41438908d5e3d9dccb6b56f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MLCompilerRuntime.framework/MLCompilerRuntime
0x13547b000 - 0x13556ffff InternalSwiftProtobuf x86_64  <4dafb48a97923ad3b3f868975f30a35f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/InternalSwiftProtobuf.framework/InternalSwiftProtobuf
0x1355ef000 - 0x135642fff CryptoTokenKit x86_64  <4f6e233889d33983ac0fbe9d7763cc9a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/CryptoTokenKit.framework/CryptoTokenKit
0x1356a6000 - 0x1356cffff AppConduit x86_64  <44facbd89cbb3bbe93b4cd35ab96fcd9> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppConduit.framework/AppConduit
0x1356f7000 - 0x135a2dfff AppleJPEGXL x86_64  <b5e47ca1fbae30b78a615d7ba1515fa7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppleJPEGXL.framework/AppleJPEGXL
0x135a67000 - 0x135aa3fff BiomeStorage x86_64  <d2626ef533d6393c9aa35dfb30455843> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomeStorage.framework/BiomeStorage
0x135ad9000 - 0x135af6fff BiomeFlexibleStorage x86_64  <527b0c8d09b63264926de16300b94a52> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomeFlexibleStorage.framework/BiomeFlexibleStorage
0x135b19000 - 0x135b24fff MobileIcons x86_64  <c97de79a08183e3ca09eb184c1462bb0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/MobileIcons.framework/MobileIcons
0x135b3a000 - 0x135b77fff PlugInKit x86_64  <a1a8a75cdb7c3749ad45b9ce157ad4e9> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PlugInKit.framework/PlugInKit
0x135ba1000 - 0x135bc9fff SharedUtils x86_64  <f373f22e9c6b313c9be6ef01bd9bc611> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/SharedUtils
0x135bf6000 - 0x135c11fff FMCoreLite x86_64  <b9b07ffa0bc2372b9d62cfc44f54ca3b> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FMCoreLite.framework/FMCoreLite
0x135c3f000 - 0x135ca2fff PoirotSchematizer x86_64  <1739edc491f037dba29aefb1771521b7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PoirotSchematizer.framework/PoirotSchematizer
0x135cca000 - 0x135cf1fff PoirotSQLite x86_64  <926b3dba7f4537028ad4caa9e1c78ad5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PoirotSQLite.framework/PoirotSQLite
0x135d0f000 - 0x135d25fff Engram x86_64  <9716129ae8f632fb95fab6037b5eb2cd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Engram.framework/Engram
0x135d3b000 - 0x135d3ffff XCTTargetBootstrap x86_64  <ff58717a6822399d8cc7e4fd89920848> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/XCTTargetBootstrap
0x135d4f000 - 0x135d51fff DataDetection x86_64  <024cdecc0a6030da84117d4a264a07b0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/DataDetection.framework/DataDetection
0x135d5c000 - 0x135d9ffff BiomeFoundation x86_64  <5d688d8b5e5236278c46aabc1ad29afc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomeFoundation.framework/BiomeFoundation
0x135de4000 - 0x135dfcfff BiomeDSL x86_64  <76b5512fffed332f8bf7937624fecc12> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomeDSL.framework/BiomeDSL
0x135e21000 - 0x135e7ffff BiomePubSub x86_64  <445ad850574c32cbb2120171c15b55bc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomePubSub.framework/BiomePubSub
0x135f04000 - 0x135f57fff libmecab.dylib x86_64  <03829aa6dd613bb5b35c559e538b62b5> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libmecab.dylib
0x135f7f000 - 0x135faffff libCRFSuite.dylib x86_64  <4e263ed4f1b735a3b112efa3156377f8> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libCRFSuite.dylib
0x135fd0000 - 0x136083fff LocalAuthenticationCore x86_64  <f4d5a70c26423bc78a3319ebbaeb8653> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/LocalAuthenticationCore
0x1361dd000 - 0x1363aefff IntelligencePlatformLibrary x86_64  <f98982b8807e3900a095289cb6589f7e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/IntelligencePlatformLibrary
0x1364e9000 - 0x1364ecfff WritingTools x86_64  <6b61e30517c63361a66c2522d53db79a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/WritingTools.framework/WritingTools
0x1364fc000 - 0x136b9cfff MediaToolbox x86_64  <802218de6de9346aaf75f2bbe176fe7d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/MediaToolbox.framework/MediaToolbox
0x136ed3000 - 0x136fcdfff CoreNLP x86_64  <43f3429e88e833fdbfc60a22976f0d1f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreNLP.framework/CoreNLP
0x1370a4000 - 0x1370bcfff libresolv.9.dylib x86_64  <91ce79bfbf3a3b4abea40eb638e291bd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libresolv.9.dylib
0x1370cb000 - 0x1370d0fff libapp_launch_measurement.dylib x86_64  <a7170d2b4e223d5d9919520124d260ae> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libapp_launch_measurement.dylib
0x1370df000 - 0x1370e2fff libutil.dylib x86_64  <07c5733aa571313fa6ee6fdd1e6c5c0e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libutil.dylib
0x1370f0000 - 0x13717bfff ProactiveSupport x86_64  <2fe85d34844832c9adb39555a054ede0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ProactiveSupport.framework/ProactiveSupport
0x1371f8000 - 0x13721dfff CollectionViewCore x86_64  <8c38e22e815230608e3bb65064065b96> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CollectionViewCore.framework/CollectionViewCore
0x137245000 - 0x13724afff LinguisticData x86_64  <69500f6168243521b2dbeb2cb098604c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/LinguisticData.framework/LinguisticData
0x137263000 - 0x137273fff libprotobuf-lite.dylib x86_64  <cd156c444de83a7ba3078e7b4998dc95> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libprotobuf-lite.dylib
0x137293000 - 0x1372c4fff libAWDSupport.dylib x86_64  <954059c457193534a0bd0ef807c7cb1c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libAWDSupport.dylib
0x1372e3000 - 0x13731bfff WirelessDiagnostics x86_64  <767efff0bf6235b592f25964756c1d42> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/WirelessDiagnostics.framework/WirelessDiagnostics
0x137354000 - 0x137363fff SystemWake x86_64  <4c00dfc9a29f31f48af01c741633183d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/SystemWake.framework/SystemWake
0x13737d000 - 0x137391fff libprequelite.dylib x86_64  <a25931044c8a3e649c884b841e60debd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libprequelite.dylib
0x1373b2000 - 0x13741efff CascadeSets x86_64  <383553a610cb34b1a576a3d854c85c49> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CascadeSets.framework/CascadeSets
0x137487000 - 0x1374effff IMFoundation x86_64  <13bb98a382123b98adf992b4d15a5ef3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IMFoundation.framework/IMFoundation
0x13754d000 - 0x1375cdfff CryptoKitPrivate x86_64  <bdc01b120ba6379c90225d0191a711e9> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CryptoKitPrivate.framework/CryptoKitPrivate
0x137615000 - 0x1378d8fff NetworkExtension x86_64  <c85e994b994f30688bd9ba142275762c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/NetworkExtension.framework/NetworkExtension
0x137aa4000 - 0x137bc0fff libAWDSupportFramework.dylib x86_64  <d45a4e995856366e8ea95aa345ef1e80> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libAWDSupportFramework.dylib
0x137d0a000 - 0x137d1ffff DiagnosticRequest x86_64  <32dbe3708caf3bbb9ebcb9264cb08f78> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DiagnosticRequest.framework/DiagnosticRequest
0x137d38000 - 0x137d3dfff libswiftCompression.dylib x86_64  <0d4bc137b0a8327c8c0ead5e6d015f4f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/swift/libswiftCompression.dylib
0x137d54000 - 0x137ff3fff IDSFoundation x86_64  <01f8905a91ca34619f527f9b7c6898fc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IDSFoundation.framework/IDSFoundation
0x138169000 - 0x1381dcfff IconServices x86_64  <694a411f766333d18d56d8d58a9c9e6d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IconServices.framework/IconServices
0x138257000 - 0x13829ffff DocumentManagerCore x86_64  <767491efdaf33b7793a3388360c37ec6> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DocumentManagerCore.framework/DocumentManagerCore
0x1382f5000 - 0x13834efff libprotobuf.dylib x86_64  <ebaa733f798032c284d2d0a1686c0a81> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libprotobuf.dylib
0x1383b7000 - 0x13840bfff DocumentManager x86_64  <a6270cdecd5e3e339b81d76dea130380> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DocumentManager.framework/DocumentManager
0x138464000 - 0x13849cfff Pasteboard x86_64  <33f22b2639ae366a80027c527a3ebf8a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Pasteboard.framework/Pasteboard
0x1384db000 - 0x1384ddfff BrowserEngineCore x86_64  <3a878920378c374bafdd2f1692b703e3> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/BrowserEngineCore.framework/BrowserEngineCore
0x1384e8000 - 0x138a5ffff BiomeStreams x86_64  <017ff82a843c33ee9fb1f5a05423f6cd> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/BiomeStreams.framework/BiomeStreams
0x13900f000 - 0x139144fff ShareSheet x86_64  <6e5a1f56339a3fd98de18118e6e87511> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/ShareSheet.framework/ShareSheet
0x13928e000 - 0x13929ffff PointerUIServices x86_64  <7a0737a7e0643137bc4d39a0cf46a446> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PointerUIServices.framework/PointerUIServices
0x1392bd000 - 0x1392e6fff libxslt.1.dylib x86_64  <068967e3a8fc37cc89a59a394c05938d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libxslt.1.dylib
0x1392fd000 - 0x139303fff AppStoreFoundation x86_64  <e4651157e9e737dfbc68e88d27e529f2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AppStoreFoundation.framework/AppStoreFoundation
0x139317000 - 0x1393d0fff ExtensionFoundation x86_64  <fa12a3ed154f3a7280d1c7f16853d48a> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/ExtensionFoundation.framework/ExtensionFoundation
0x139495000 - 0x139534fff AXCoreUtilities x86_64  <6c40f0d3f8823a30a0a01ee82d33943d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/AXCoreUtilities.framework/AXCoreUtilities
0x1395cf000 - 0x139695fff FrontBoard x86_64  <2a39d07b5c96342fb2b271bdbf1fe8c0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/FrontBoard.framework/FrontBoard
0x13974d000 - 0x13977ffff RemoteTextInput x86_64  <e16ae53817b833d79aff0e1914e00d06> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/RemoteTextInput.framework/RemoteTextInput
0x1397bc000 - 0x1397e3fff PrototypeTools x86_64  <c535ac4ac97b3a3fa5d778d1623cf29e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PrototypeTools.framework/PrototypeTools
0x139817000 - 0x13981bfff CoreOptimization x86_64  <09eb486fffff33c385fc4e293036a77d> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CoreOptimization.framework/CoreOptimization
0x139825000 - 0x1398bcfff PrintKitUI x86_64  <30eeb5a6da0d308083eca7ab16a253e4> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PrintKitUI.framework/PrintKitUI
0x139947000 - 0x139f97fff Intents x86_64  <aecc580656c23e028c3c2afb078c25db> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/Intents.framework/Intents
0x13a68c000 - 0x13a71cfff CloudSubscriptionFeatures x86_64  <cc398d7569fb3c1d8dfcbfed0810fe54> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/CloudSubscriptionFeatures
0x13a76c000 - 0x13a77dfff libcmph.dylib x86_64  <62a0b4a1649130cd8180bc9e77068efc> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/usr/lib/libcmph.dylib
0x13a78c000 - 0x13a79bfff IntentsFoundation x86_64  <9b88a30f5a123025b71359840589a58c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/IntentsFoundation.framework/IntentsFoundation
0x13a7b4000 - 0x13a808fff PhysicsKit x86_64  <bfa736de3da1328a999ccbeb6e443b3f> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/PhysicsKit.framework/PhysicsKit
0x13a848000 - 0x13a87bfff UIKitServices x86_64  <29352027a28139e285bb3e5eb082b08c> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/UIKitServices.framework/UIKitServices
0x13a8c9000 - 0x13a906fff DataDetectorsCore x86_64  <a5cc318d0b4839de9b661fde386e64f7> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/DataDetectorsCore.framework/DataDetectorsCore
0x13a949000 - 0x13c647fff GeoServices x86_64  <d56ae736ba173fc7a177453537ed334e> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/GeoServices.framework/GeoServices
0x13d96d000 - 0x13e68afff Espresso x86_64  <fdbc4bb38bac3b938960fb2bf7765485> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Espresso.framework/Espresso
0x13edaf000 - 0x13f133fff Sharing x86_64  <24cd3f9c1aa539b1bf66897f3443b2f2> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/PrivateFrameworks/Sharing.framework/Sharing
0x13f400000 - 0x13f64dfff WebGPU x86_64  <7a0cf3c0882c37acbc73f3318db260e0> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Cryptexes/OS/System/Library/PrivateFrameworks/WebGPU.framework/WebGPU
0x13f724000 - 0x13f795fff NaturalLanguage x86_64  <3d0373d870e731a1a512b9fb0d6b78ad> /Library/Developer/CoreSimulator/Volumes/iOS_22A3351/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 18.0.simruntime/Contents/Resources/RuntimeRoot/System/Library/Frameworks/NaturalLanguage.framework/NaturalLanguage
